名称,住所
（株）ふれあい広場ヘルパーステーションスマイル狭山,埼玉県狭山市入間川１４３０－１４０エクセレント９２　１階
ニチイケアセンター狭山,埼玉県狭山市富士見１－１５－３８　小沢ビル１階
生活支援センター日向　居宅支援部,埼玉県狭山市入間川３２７３－２２
特定非営利活動法人きらきら星狭山,埼玉県狭山市入間川３丁目１９番１５号
医療法人社団清心会　至聖ホームヘルパーステーション,埼玉県狭山市大字下奥富６８８番地
アースサポート狭山,埼玉県狭山市富士見１丁目１０番１号
ファインケア狭山,埼玉県狭山市富士見１－２３－１４
青空ケアセンター,埼玉県狭山市広瀬一丁目１２番２０号　富士見ハイツ１０１号室
あさひ介護・移動支援センター,埼玉県狭山市東三ツ木７番地の３
合同会社ライズ,埼玉県狭山市新狭山２－１４－２－６１２
ケアサポートあすなろ　狭山店,埼玉県狭山市入間川二丁目６番２２号第２甲田ビル２Ｆ　Ａ号
居宅介護ちゃのみ,埼玉県狭山市新狭山２－６－５９
ヘルパーステーション１０５入間,埼玉県入間市上藤沢４４９番地８
社会福祉法人入間市社会福祉協議会指定訪問介護事業所,埼玉県入間市黒須２－３－１３　支援センター２階
おおぎホームヘルプサービス,埼玉県入間市東町４－１－８０
ヘルパーステーション　つばさ,埼玉県入間市狭山ケ原３９２－１
あい　ライフサポート,埼玉県入間市森坂４－１２
訪問介護　ケアメイト,埼玉県入間市扇町屋３－１－９
ニチイケアセンター入間,埼玉県入間市豊岡１－３－２９　浅見ビル２階
ヘルパーステーションよつば,埼玉県入間市三ツ木台１０５－１
けあビジョン入間,埼玉県入間市豊岡１－２－６
はらだホームヘルパーステーション,埼玉県入間市豊岡１－５－２３
愛サポート介護２４,埼玉県入間市東藤沢５丁目１０４番４６号
訪問介護ステーションみるく,埼玉県入間市扇町屋５－５－１７
有限会社ケーテック訪問介護サービスしおん（心温）,埼玉県入間市仏子１０９５
訪問介護ステーション　デイサービス本舗　your happiness,埼玉県入間市扇町屋１－７－３０　サイレンス南台１０２号室
フォレスト障害者福祉サービス事業所,埼玉県入間市大字寺竹７９９
ＳＯＭＰＯケア　入間　訪問介護,埼玉県入間市久保稲荷２－１２－２２稲荷ビル２－Ｂ号
グレースホームヘルプ,埼玉県入間市南峯３３７番地１
株式会社　ケア・２４,埼玉県富士見市ふじみ野東１丁目２番１メローウインドふじみ野２階
福祉ＮＰＯグループみずほ,埼玉県富士見市西みずほ台３－３－１１　ハイツみずほ台104号
あざみ野在宅介護サービス,埼玉県富士見市ふじみ野東１－１５－３　ドレイクふじみ野３０３
ニチイケアセンター鶴瀬,埼玉県富士見市鶴馬１－２６－７
サポートハウスみんなのて,埼玉県富士見市鶴瀬西３－１２－２６ルミエール７号室
ニチイケアセンター富士見,埼玉県富士見市鶴瀬西２－１２－３８
ニチイケアセンターみずほ台,埼玉県富士見市西みずほ台２－１３－７　ベアーマンションＢ館１階
けあビジョン鶴瀬,埼玉県富士見市鶴瀬東一丁目６－２５　大曽根店舗Ｂ
コープみらい富士見介護センター,埼玉県富士見市東みずほ台３－２４　コープみずほ台店内
ひまわり,埼玉県富士見市東みずほ台二丁目１３番地２６
訪問介護センターえぶりわん鶴瀬Ｎｉｓｉ,埼玉県富士見市鶴瀬西２丁目８番２５号
キートス・アイ居宅介護センター,埼玉県富士見市針ケ谷１－５－１４　１０１号室
ヘルパーステーション　すまいる・ランド,埼玉県ふじみ野市上福岡３－１１－３
特定非営利活動法人　サポート輪,埼玉県ふじみ野市上福岡４－２－２　第２原コーポ
自立生活センター二人三脚,埼玉県ふじみ野市鶴ケ舞２－６－２１
社会福祉法人ふじみ野市社会福祉協議会指定訪問介護事業所,埼玉県ふじみ野市福岡一丁目１番１号
ヘルパーステーションふじみ野,埼玉県ふじみ野市上福岡３－３－７
けあビジョンふじみ野,埼玉県ふじみ野市うれし野２－５－１　３F
けあビジョンふじみ野,埼玉県ふじみ野市うれし野２－５－１　３階
たんぽぽ訪問介護ステーション,埼玉県ふじみ野市亀久保１７１５番地４
アースサポートふじみ野,埼玉県ふじみ野市苗間４５６番地１
医療法人社団富家会　訪問介護ステーション,埼玉県ふじみ野市亀久保１８３９－４　富家在宅リハビリテーションケアセンター２階
ウイズネットホームヘルプサービス上福岡,埼玉県ふじみ野市上福岡５－５－４
特定非営利活動法人ひまわり,埼玉県ふじみ野市大井６９１番地１
バディハート,埼玉県ふじみ野市中丸１丁目５番地２２
おおいシッターサービス,埼玉県ふじみ野市大井中央一丁目９番２２号
訪問介護レジデンスふじみ野,埼玉県ふじみ野市鶴ケ岡１－１２－９
熊谷生協ヘルパーステーション,埼玉県熊谷市上之３８５１－１
株式会社ケアネット　熊谷サービスセンター,埼玉県熊谷市中奈良１２２４－１９
けあビジョン熊谷,埼玉県熊谷市銀座６－８－７　高橋マンション１０１
熊谷・妻沼地域福祉事業所・ほほえみ,埼玉県熊谷市弥藤吾５０
社会福祉法人　熊谷市社会福祉協議会,埼玉県熊谷市本町１－９－１
クイーンズビラホームヘルパーステーション,埼玉県熊谷市太井１７７７－１
ヘルパーステーションサンヴィレッジ,埼玉県熊谷市津田１５６０－１
ライフサポートセンター　くまがや,埼玉県熊谷市中西１－１－１
株式会社　ソワニエ,埼玉県熊谷市末広１－３４－１
居宅介護ＹＯＵゆう,埼玉県熊谷市石原８７６－１０
ニチイケアセンター熊谷,埼玉県熊谷市肥塚４－１６１
ひろせの森,埼玉県熊谷市広瀬４５４－２
サン介護サービス,埼玉県熊谷市本石２－７－１
ふくしのまち熊谷,埼玉県熊谷市肥塚６４１－１
オアシス２４熊谷,埼玉県熊谷市新堀３３７番地４
アースサポート熊谷,埼玉県熊谷市籠原南1丁目1番地
エルフ,埼玉県熊谷市新堀800番地　ＡＵＲＯＲＡⅤ　１階Ｂ
合同会社重度訪問介護サービスつむぎ,埼玉県熊谷市中奈良１３２４番地３
はるな,埼玉県熊谷市大原２丁目２番３５号
ピアサポートゆりかご,埼玉県熊谷市今井２３８
訪問介護事業所　うぶすな,埼玉県熊谷市石原３丁目１９０　１０２号
訪問介護こころ粋熊谷,埼玉県熊谷市押切２５６１－２秀徳ハイツ２０１
ヘルパーステーションえがお,埼玉県熊谷市代１４７４番地５　メゾンエトワール１０５
同行援護事業所　彩,埼玉県熊谷市箱田４丁目６番３２号
ヘルパーステーション　希望,埼玉県熊谷市新島３９３－２
ホームヘルプサービス　ソラスト熊谷,埼玉県熊谷市中央４－１－１　近藤ビル肥塚１Ｆ－Ａ
ＳＯＭＰＯケア　熊谷　訪問介護,埼玉県熊谷市拾六間７５７－５栗原貸店舗２階
ハートくん訪問介護事業所,埼玉県比企郡嵐山町菅谷４８７－１
訪問介護事業所　彩香らんど「田舎の家」,埼玉県比企郡小川町下里７０６－１
社会福祉法人　小川町社会福祉協議会訪問介護事業所,埼玉県比企郡小川町腰越６１８
ぴゅあケアサービス,埼玉県比企郡小川町大塚１４６-２　カーサアビラ２０２
ケアサービスひまわり,埼玉県比企郡小川町大塚１２６７
ライフサポートそら,埼玉県比企郡川島町中山１３８５－１グリーンハウス２０１
ライフサポートそら,埼玉県比企郡川島町中山１３８５－１　グリーンハウス２０１
社会福祉法人　川島町社会福祉協議会　訪問介護事業所,埼玉県比企郡川島町曲師４０２－１
社会福祉法人　吉見町社会福祉協議会　訪問介護事業所,埼玉県比企郡吉見町下細谷１２１６－１
常磐苑　ホームヘルパーステーション,埼玉県比企郡吉見町北吉見３５０
ケアサポート　友,埼玉県比企郡吉見町下細谷７２７－３
ケアサービス　ふきのとう,埼玉県比企郡ときがわ町玉川４８３１－１
エスコ　ケアセンター,埼玉県比企郡ときがわ町番匠２３８
ロイヤルレジデンス川島,埼玉県比企郡川島町伊草９７－５
訪問介護こころ粋,埼玉県比企郡滑川町月の輪五丁目１８番地２
訪問介護事業所コスモス,埼玉県比企郡川島町上伊草１９９８番地３－１０６号
ＪＡ埼玉中央ホームヘルプなごみ,埼玉県比企郡吉見町前河内７１－１
慶,埼玉県比企郡吉見町東野四丁目１１番地５
慶,埼玉県比企郡吉見町東野４－１１－５
サポートセンターすこやか,埼玉県比企郡鳩山町大字大豆戸１８４番地５６
訪問介護事業所　ほほえみ,埼玉県比企郡小川町大塚２４４－１　スカイヒルズ小川２F
なごみ介護サービス,埼玉県比企郡滑川町羽尾５０３番地７小久保ハイツⅠ　１０１号室
福祉事業所サンメイト,埼玉県比企郡滑川町みなみ野３－１３－１５プチモンド新宿１０２号
訪問介護　ドリームケア,埼玉県比企郡嵐山町志賀２７４番地５５
生活サポートかえるの家,埼玉県比企郡嵐山町むさし台２丁目１７番地６嵐山駅前荒井ビル３０１号
おひさま介護サービス　東松山,埼玉県東松山市松山町１－８－３
ライフ居宅介護支援センター,埼玉県東松山市新郷１８０－５
総合福祉エリアヘルパーステーション,埼玉県東松山市松山２１８３
ファミリーサポートセンター昴　指定居宅介護等事業所,埼玉県東松山市松葉町２－１７－４３
ニチイケアセンター東松山,埼玉県東松山市箭弓町１－１６－１　箭弓町田島店舗２階
けあビジョン東松山,埼玉県東松山市神明町１－２－１　２階
訪問介護事業所「かがやき」,埼玉県東松山市石橋１５９８番地４
ヘルパーステーションコアラ,埼玉県東松山市早俣１－１
ヘルパーステーションなでしこ,埼玉県東松山市元宿一丁目５番地１２－１Ｆ
ルース　ケアサービス,埼玉県東松山市元宿２－２２－６　加藤中央ビルNO.1
ヘルパーステーションあんずの里,埼玉県東松山市白山台１９－２
オアシス２４東松山,埼玉県東松山市小松原町７－２
加須市社協北川辺ヘルパーステーション,埼玉県加須市柳生５０番地１
生協さきたまヘルパーステーション,埼玉県行田市本丸１８－３
行田市社会福祉協議会,埼玉県行田市酒巻１７３７－１
訪問介護ステーション　壮幸会,埼玉県行田市下忍１１６２－１４
介護サービスひまわり,埼玉県行田市長野４－１９－１０　パークハイムＡ棟１０３号室
パーソナルアシスタントぎょうだ,埼玉県行田市向町２１番３７号
けあビジョン行田,埼玉県行田市行田６－１　３階
ケアサポート恵愛,埼玉県行田市長野一丁目３６番１２号
訪問介護四ツ葉,埼玉県行田市向町２５番２０号ー１Ｆ１０１号
けあビジョン加須,埼玉県加須市加須市久下３－３－８　コーポチャオ1階Ｂ号室
けあビジョン加須,埼玉県加須市久下３－３－８　コーポチャオ１階Ｂ号室
加須市社協ヘルパーステーション,埼玉県加須市三俣一丁目１０番地４
ＮＰＯ法人ひかり,埼玉県加須市南篠崎２丁目１４番２
ケアステーションひまわり,埼玉県加須市向川岸町７番３７号プリマヴェーラかぞ２１０号
シンワケアサービス,埼玉県加須市騎西４０－５パテリアＣ１階
ヘルパーステーションなないろ,埼玉県加須市戸崎１０７番地４
アースサポート加須,埼玉県加須市中央２丁目７番７号
訪問介護レジデンス加須,埼玉県加須市諏訪１丁目６番地２８号
訪問介護　絆,埼玉県加須市三俣二丁目８番地１２
訪問介護　志,埼玉県加須市志多見１９７５番地２
ＳＯＭＰＯケア　加須　訪問介護,埼玉県加須市三俣一丁目２番地７国分貸店舗
ホームヘルプサービス　ふれあい,埼玉県羽生市大字下岩瀬４４６番地
社会福祉法人　羽生市社会福祉協議会　居宅訪問介護サービスセンター,埼玉県羽生市東６－１５
ヘルパーステーション　はくちょう,埼玉県羽生市上川俣１４８６－１
ヘルパーステーション　はくちょう,埼玉県羽生市上川俣１４８６番地１
自立支援事業所　あかり羽生,埼玉県羽生市南１－７－７
ヘルパーステーション大笑,埼玉県羽生市下新田３９－４
居宅介護サービスほえーる,埼玉県加須市道地６９３番地
けあビジョン羽生,埼玉県羽生市北２－１３－３６
ヘルパーステーション　あいの郷,埼玉県羽生市桑崎１９６－１
ヘルパーステーションたまご,埼玉県羽生市東五丁目１６番３４号コーポエトワール１０１号室
ヘルパーステーション「けいあい」,埼玉県児玉郡美里町小茂田７４９
神川町訪問介護ステーション,埼玉県児玉郡神川町関口９０
生協ヘルパーステーションこだま,埼玉県児玉郡上里町七本木２９４８－２
上里町社会福祉協議会ヘルパーステーション,埼玉県児玉郡上里町七本木５５９１番地
介護センター みぶな,埼玉県児玉郡上里町大字三町８３５－１
ヘルパーステーション陽寄りの丘,埼玉県児玉郡美里町大字甘粕１３９番地７　篠原ビル
在宅介護　本庄,埼玉県本庄市早稲田の杜4-16-12
本庄市社会福祉協議会ヘルパーステーション,埼玉県本庄市久々宇３１８番地１
児玉訪問介護ステーション,埼玉県本庄市児玉町金屋１３０２－１
けあビジョン本庄,埼玉県本庄市駅南二丁目１０番４号　山岡ビル１０１
ほーぷ,埼玉県本庄市小島南３丁目１番１６号　プレジール本庄１－Ａ
介護サービス　みんなの手,埼玉県大里郡寄居町赤浜2879-9
社会福祉法人　寄居町社会福祉協議会,埼玉県大里郡寄居町保田原３０１
けあビジョン寄居,埼玉県大里郡寄居町富田１７３０－１３　メゾン・ラ・クール１Ｆ
ケアサービスたんぽぽ寄居,埼玉県大里郡寄居町大字寄居８８７番地１
すみれ訪問介護,埼玉県大里郡寄居町大字桜沢２２３５　坂の下ソシア１０３
居宅介護さいゆう,埼玉県大里郡寄居町大字西ノ入４７６－１
ヘルパーステーションたけざわ,埼玉県大里郡寄居町大字富田字原３３３２番地の８
ライフサポート城南,埼玉県深谷市人見７５８－２
ふくしのまち深谷,埼玉県深谷市岡部２０１６－１
深谷地域福祉事業所だんらん,埼玉県深谷市原郷６９１－１
社会福祉法人　かつみ会　エンゼル訪問介護センター,埼玉県深谷市今泉６２５
生活支援サービスのぞみ　深谷営業所,埼玉県深谷市長在家2659-1
在宅介護　深谷,埼玉県深谷市上野台３０６－１
みのり介護サービスステーション,埼玉県深谷市櫛引１４１－１
社会福祉法人深谷市社会福祉協議会深谷事業所,埼玉県深谷市本住町１２番８号
社会福祉法人深谷市社会福祉協議会花園事業所,埼玉県深谷市小前田１１８３－１
けあビジョン深谷,埼玉県深谷市西島町２－１０－３　大里ビル２階
訪問介護センターえがおの里,埼玉県深谷市小前田２７９９番地５
居宅介護支援事業所エスポワール,埼玉県深谷市西島町3-13-3
福祉有償運送事業サンライズサポート,埼玉県深谷市大谷１４７０番地
訪問介護かすが,埼玉県深谷市山河１２７４番地３
いきいき訪問介護,埼玉県深谷市上柴町西七丁目１６番２５　プレイス・サピー202号室
社会福祉法人皆野町社会福祉協議会指定居宅介護事業所,埼玉県秩父郡皆野町大淵１０３番地１
ヘルパーステーション　ながとろ苑,埼玉県秩父郡長瀞町野上下郷４２８
小鹿野町ヘルパーステーション,埼玉県秩父郡小鹿野町小鹿野３００
ケアセンター　えるぷえんて,埼玉県秩父郡横瀬町横瀬４５４９－１
有限会社はりま,埼玉県秩父郡小鹿野町飯田２８４４番地
ＪＡ埼玉中央ホームヘルプ東秩父,埼玉県秩父郡東秩父村大字御堂６３３－１
ケアセンター　みんなのあおぞら,埼玉県秩父郡皆野町大字金崎２５６番地３
生協ちちぶケアステーション居宅介護,埼玉県秩父市阿保町1-11
ちちぶわくわくクラブ,埼玉県秩父市熊木町１２－２１さやかサポートセンター内
ちちぶわくわくクラブ,埼玉県秩父市熊木町１２－２１　さやかサポートセンター内
社会福祉法人　秩父市社会福祉協議会　障害者居宅介護事業所,埼玉県秩父市野坂町１－１３－１４
和らぎサポートセンター,埼玉県秩父市上影森５０３番地１０
ヘルパーセンターあおば,埼玉県秩父市小柱１９６番地
けあビジョン秩父,埼玉県秩父市番場町１５－１０サンクレイン番場１０２号室
有限会社大島介護　大島介護サービスセンター,埼玉県秩父市田村９０３－１番地
ふくしのまち秩父,埼玉県秩父市阿保町２－７
秩父市ヘルパーステーション,埼玉県秩父市蒔田１９７７
株式会社　ふれあい広場　ヘルパーステーション　スマイル,埼玉県新座市東北２－２９－１２
ケアプラザ　彩ふく訪問介護事業所,埼玉県新座市堀ノ内３－７－３１
社会福祉法人新座市社会福祉協議会ホームヘルプサービス,埼玉県新座市野火止１－９－６３　新座市役所第３庁舎内
殿山亀寿苑訪問介護事業所,埼玉県新座市堀ノ内３－１３－１
ケアサポートえん,埼玉県新座市石神２－１－４
ケアサービスのぞみ,埼玉県新座市片山１－１４－２７
よつみケアサービス,埼玉県新座市畑中１－１４－２３
有限会社　訪問介護あすなろ,埼玉県新座市東３－１４－１３
有限会社　訪問介護事業所リリエンベルグ,埼玉県ふじみ野市大井中央２－２－１７
株式会社埼玉ライフケアサービス新座訪問介護事業所,埼玉県新座市野寺４－８－３０　野寺マンション１０１
ニチイケアセンター新座,埼玉県新座市東北２－２６－２　深井ビル２－Ａ
特定非営利活動法人太陽訪問介護事業所,埼玉県新座市大和田５丁目１７番２５号
サンすまいる,埼玉県新座市東北２－１４－７秋桜３９　１０１号室
アスモ介護サービス西堀,埼玉県新座市新堀3丁目2-13　第三高好マンション103号
リングスマイルＮＩＩＺＡ,埼玉県新座市池田三丁目３３１５番地１
ヘルパーステーション心愛（ここあ）,埼玉県新座市北野三丁目２０番１２号イースタンプラザ北野２０３
みなけあ新座　訪問介護事業所,埼玉県新座市野火止６丁目６番１２号
ＳＯＭＰＯケア　新座志木　訪問介護,埼玉県新座市東北二丁目２４番３７号浜田貸店舗１階
桶川市社会福祉協議会,埼玉県桶川市末広２－８－２９
まめの木,埼玉県桶川市泉１－１７－１４
オアシス２４桶川,埼玉県桶川市東１－９－２１　メゾン・デ・シマ１０６号室
ヘルパーステーションはーとらいふ桶川,埼玉県桶川市大字坂田８０番地の８はーとらいふ桶川１階
けあビジョン北本,埼玉県北本市東間１－６８
社会福祉法人北本市社会福祉協議会,埼玉県北本市高尾１－１８０　北本市総合福祉センター内
サポートセンターほっと,埼玉県桶川市泉一丁目1番1号ギフト３－４０３号室
ニチイケアセンター北本,埼玉県北本市北本３丁目１１２番
ひまわり介護サービス,埼玉県北本市下石戸下４９０ー４５
コープみらい北本介護センター,埼玉県北本市下石戸下１５１２－１ふれあい介護センター北本２階
愛の手まごころサービス,埼玉県北本市古市場２丁目１６４番地
クローバー,埼玉県北本市東間３丁目１５６番地
介護ステーション　とまと,埼玉県北本市本町1丁目83番地
訪問介護ステーション　あゆみ,埼玉県蓮田市馬込１丁目２２２番地
けあビジョン蓮田,埼玉県蓮田市東６－２－１１會田ビル２階
社会福祉法人　蓮田市社会福祉協議会,埼玉県蓮田市関山４－５－６
ヘルパーステーションコスモ,埼玉県蓮田市馬込１７３６－１イトウハイツ１０１
花あかり,埼玉県蓮田市江ケ崎１９６４－１４６
ホームケア　すまいる,埼玉県蓮田市上一丁目３番１５号ヴィラグレイス３階
ウイズネットホームヘルプサービス蓮田,埼玉県蓮田市東２－１－２５
指定居宅サービス事業所えいじゅ,埼玉県蓮田市椿山四丁目１１番４号
ハートぷれいすＨＩＫＡＲＩ,埼玉県蓮田市蓮田３－８４ー２マンション勝１０１号
訪問介護事業所　ユーカリ,埼玉県坂戸市坂戸1406
坂戸地域福祉事業所いきいき,埼玉県坂戸市小山１３－３
埼玉ライフサービス株式会社　坂戸営業所,埼玉県坂戸市伊豆の山町２２－１７
指定訪問介護事業所　ケアぴーぷる,埼玉県坂戸市三光町３０番地１０
ケアセンターさくら,埼玉県坂戸市上吉田２０３－１
特定非営利活動法人　ヒューマンサービス　エンジョイ,埼玉県坂戸市南町３０番３号　ピアパンダ１０３号
ニチイケアセンター坂戸,埼玉県坂戸市日の出町２－６　三櫻ビル１階
ニチイケアセンター北坂戸,埼玉県坂戸市末広町１７－２３
ニチイケアセンター花みずき,埼玉県坂戸市にっさい花みず木５－６－７フィガロ１０２号
パーソナル・サポートはなの樹,埼玉県坂戸市柳町４４番１７号
あいわ訪問介護ステーションすずらん,埼玉県坂戸市鎌倉町３番１８号１０２
ケアサポートゆうゆう,埼玉県坂戸市石井２８１２－２－１０２
愛らんど訪問介護,埼玉県坂戸市千代田二丁目６番７８号
アースサポート坂戸,埼玉県坂戸市仲町９番８号
訪問サポートセンターボス,埼玉県坂戸市緑町２－５ベルクレスト２０３
訪問介護ステーションかのん,埼玉県坂戸市本町１３番地３プランドール坂戸３０７号室
桜楓苑訪問介護センター,埼玉県幸手市平須賀２－２２５
しらゆりケアセンター,埼玉県幸手市中１－１－４０
ヒューマンサポート幸手,埼玉県幸手市北１－１３－２０
ゆるりーと,埼玉県幸手市南二丁目１２番４０号ライオンズマンション幸手１０８号室
きんもくせい,埼玉県幸手市東2-35-18
けあビジョン幸手,埼玉県幸手市東3丁目5番地7号柳原店舗104
家族の家ひまわり幸手　訪問介護事業所,埼玉県幸手市大字上高野９０８番地１
ＳＯＭＰＯケア　幸手　訪問介護,埼玉県幸手市中１丁目４番８号岡野ビル１階１０１号室
ヘルパーステーションぺんぎん,埼玉県鶴ヶ島市脚折１８７７
ＮＰＯサポートネットはぐくみ,埼玉県鶴ヶ島市五味ヶ谷２５７－７
居宅介護事業所ファミーユ,埼玉県鶴ヶ島市松ヶ丘２－１－１２セジュール金子１０３
トータルファミリーサポートあゆみ,埼玉県鶴ヶ島市上広谷６６２－８
ニチイケアセンター鶴ヶ島,埼玉県鶴ヶ島市鶴ヶ丘２－７　Ｋ＆Ｙビル２階
ケアサポートのんのん,埼玉県鶴ヶ島市新町４－４－１４
あゆみ福祉会,埼玉県鶴ヶ島市藤金６８５－１
鶴ヶ島ゆめの園ヘルパーステーション,埼玉県鶴ヶ島市藤金８７８－５８
ケアサポート24若葉,埼玉県鶴ヶ島市富士見４丁目２番１６号
フィルケア鶴ヶ島,埼玉県鶴ヶ島市鶴ヶ丘７５-８渋谷マンションＢ号室
訪問介護事業所　ひまわり,埼玉県鶴ヶ島市鶴ヶ丘３７番地４　ユアーズハイム１０２
ケアセンターサラ,埼玉県鶴ヶ島市富士見２－１３－１－３０１
株式会社ふれあい広場　ヘルパーステーション　スマイル日高,埼玉県日高市鹿山２３７－３
社会福祉法人日高市社会福祉協議会「ヘルパーステーションこまの郷」,埼玉県日高市楡木２０１　総合福祉センター内
友結会　ふるさとけあ,埼玉県日高市中鹿山１３３－１
けあビジョン日高,埼玉県日高市高萩１１５４番地５パルネットキタノ１０２
サポートかえる,埼玉県日高市鹿山２０１番１１
ニチイケアセンター吉川,埼玉県吉川市保１－３－７　吉川医療ビル１階
社会福祉法人吉川市社会福祉協議会,埼玉県吉川市吉川２－１－１
医療法人相羽医院たんぽぽ,埼玉県吉川市吉川６３０－１
けあビジョン吉川,埼玉県吉川市木売二丁目２１－３ヴィラージュ木売１階
福祉楽団　地域ケアよしかわ,埼玉県吉川市吉川団地１街区７号棟１０７号室
居宅介護事業所　あおいはる,埼玉県吉川市中曽根２－６－８　フカイハイツＡ１０５号室
訪問介護　あずき,埼玉県白岡市小久喜１０９２番２
パレット,埼玉県白岡市白岡９５０－９
ジャパンケア春日部中央,埼玉県春日部市中央６丁目８番地１２
ジャパンケア春日部武里,埼玉県春日部市大場１１３８－１高橋第三店舗１階
ジャパンケア八潮,埼玉県八潮市中央３－２０－６シャトーレ・ヒノモト１０１号
ジャパンケア杉戸倉松,埼玉県北葛飾郡杉戸町倉松１－９－２　amexビル３Ｆ
ジャパンケア上尾,埼玉県上尾市原新町２５番１０号EXALT北上尾１０１号
ジャパンケア鴻巣,埼玉県鴻巣市東２－１－１８相原ビル２階
ジャパンケア草加住吉,埼玉県草加市住吉１－１３－３１北ビル１階
ジャパンケア草加谷塚,埼玉県草加市谷塚町１３６３－１リレント谷塚Ⅲ１－Ｃ
ジャパンケア草加谷塚,埼玉県草加市谷塚町１３６３－１リレント谷塚Ⅱ１－Ｃ
ジャパンケア草加谷塚,埼玉県草加市谷塚町１３６３－１リレント谷塚１－Ｃ
ジャパンケア朝霞,埼玉県朝霞市根岸台３－６－１２大興ビル３Ｆ
ジャパンケア所沢,埼玉県所沢市松葉町１７－１５ニューアーバン第１ビル２階
ジャパンケア入間,埼玉県入間市久保稲荷２－１２－２２稲荷ビル２－Ｂ号
ジャパンケア熊谷美土里,埼玉県熊谷市美土里町２－１堀口ビルＡ号
ジャパンケア加須,埼玉県加須市下三俣３２７－３国分貸店舗
ジャパンケア新座志木,埼玉県新座市東北２－２４－３７浜田貸店舗１階
ジャパンケア幸手,埼玉県幸手市中１丁目４番８号岡野ビル１階１０１号室
けあさぽーと　あい,埼玉県北足立郡伊奈町小針新宿３６３
訪問介護 匠,埼玉県加須市大門町２番８号２F
テイクケア浅見紹介所,埼玉県秩父市大野原２８６番地２
ひいらぎ,埼玉県草加市瀬崎町７－１１－２３－１０３号
ひいらぎ,埼玉県草加市瀬崎７－１１－２３－１０３号
フクロウの家,埼玉県久喜市上早見４０８－５
